#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=4172, tid=16060
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52307,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\wu\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 icu.junyao.gateway.ApiGatewayApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.318)
Time: Tue Dec  7 19:45:19 2021 中国标准时间 elapsed time: 20648 seconds (0d 5h 44m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002b352126000):  VMThread "VM Thread" [stack: 0x000000c7a9a00000,0x000000c7a9b00000] [id=16060] _threads_hazard_ptr=0x000002b355b9aff0

Stack: [0x000000c7a9a00000,0x000000c7a9b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002b335ed0bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa82ff]
C  [ntdll.dll+0x35a0a]
C  [ntdll.dll+0xa730e]
C  0x000002b335ed0bad

VM_Operation (0x000000c7ac7fd700): BulkRevokeBias, mode: safepoint, requested by thread 0x000002b355fe6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b355b9aff0, length=98, elements={
0x000002b35212b000, 0x000002b352157000, 0x000002b3521bd800, 0x000002b3521be800,
0x000002b3521bf800, 0x000002b3521c3800, 0x000002b352314800, 0x000002b35239d800,
0x000002b3523ac800, 0x000002b3523ad800, 0x000002b352979800, 0x000002b352afa800,
0x000002b35383c800, 0x000002b3558a1000, 0x000002b3558a2800, 0x000002b35583a800,
0x000002b35594e800, 0x000002b355983800, 0x000002b355a46800, 0x000002b355a45800,
0x000002b355a47000, 0x000002b355a49800, 0x000002b355a48000, 0x000002b355a44000,
0x000002b355a49000, 0x000002b355a4a800, 0x000002b355fe4800, 0x000002b355fe2000,
0x000002b355fe1000, 0x000002b355fdf800, 0x000002b355fe5000, 0x000002b355fe6000,
0x000002b355fe0800, 0x000002b355fe3000, 0x000002b355fec000, 0x000002b355fea000,
0x000002b355fe7800, 0x000002b355fe8800, 0x000002b355fe7000, 0x000002b355feb000,
0x000002b355fee000, 0x000002b355fec800, 0x000002b355fed800, 0x000002b355a45000,
0x000002b352c8c800, 0x000002b352c8a000, 0x000002b352c88800, 0x000002b352c8b000,
0x000002b352c89000, 0x000002b352c8b800, 0x000002b352c8d000, 0x000002b352c87800,
0x000002b352c93000, 0x000002b352c8f800, 0x000002b352c90800, 0x000002b352c8e000,
0x000002b352c92000, 0x000002b352c91800, 0x000002b352c94000, 0x000002b352c94800,
0x000002b352c8f000, 0x000002b352c96000, 0x000002b352c95800, 0x000002b355fe9800,
0x000002b356699000, 0x000002b35669f800, 0x000002b35669f000, 0x000002b35669e000,
0x000002b35669d800, 0x000002b35669b000, 0x000002b35669a000, 0x000002b35669c800,
0x000002b3566a0800, 0x000002b3566a1800, 0x000002b35669b800, 0x000002b3566a4800,
0x000002b3566a5800, 0x000002b3566a7000, 0x000002b3566a6800, 0x000002b3566a4000,
0x000002b3566a8000, 0x000002b3566a3000, 0x000002b3566a2000, 0x000002b3580d4800,
0x000002b3580d3800, 0x000002b3580cf000, 0x000002b3580d1800, 0x000002b3580d3000,
0x000002b3580d0800, 0x000002b3580d2000, 0x000002b3580cf800, 0x000002b3580d8000,
0x000002b3580db000, 0x000002b3580da800, 0x000002b3580d5800, 0x000002b3580dc000,
0x000002b3580d6000, 0x000002b3580d7000
}

Java Threads: ( => current thread )
  0x000002b355fe7800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=12856, stack(0x000000c7acb00000,0x000000c7acc00000)]
  0x000002b355fe8800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=14768, stack(0x000000c7acc00000,0x000000c7acd00000)]
  0x000002b355fe7000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=16940, stack(0x000000c7ace00000,0x000000c7acf00000)]
  0x000002b355feb000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=19608, stack(0x000000c7acf00000,0x000000c7ad000000)]
  0x000002b355fee000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=5540, stack(0x000000c7ad000000,0x000000c7ad100000)]
  0x000002b355fec800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=940, stack(0x000000c7ad100000,0x000000c7ad200000)]
  0x000002b355fed800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=14000, stack(0x000000c7ad200000,0x000000c7ad300000)]
  0x000002b355a45000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=9352, stack(0x000000c7ad300000,0x000000c7ad400000)]
  0x000002b352c8c800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=18868, stack(0x000000c7ad400000,0x000000c7ad500000)]
  0x000002b352c8a000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=10772, stack(0x000000c7ad700000,0x000000c7ad800000)]
  0x000002b352c88800 JavaThread "logback-2" daemon [_thread_blocked, id=21352, stack(0x000000c7ad800000,0x000000c7ad900000)]
  0x000002b352c8b000 JavaThread "logback-3" daemon [_thread_blocked, id=4348, stack(0x000000c7a9100000,0x000000c7a9200000)]
  0x000002b352c89000 JavaThread "boundedElastic-5" daemon [_thread_blocked, id=17636, stack(0x000000c7a9200000,0x000000c7a9300000)]
  0x000002b352c8b800 JavaThread "logback-4" daemon [_thread_blocked, id=18820, stack(0x000000c7a9300000,0x000000c7a9400000)]
  0x000002b352c8d000 JavaThread "boundedElastic-6" daemon [_thread_blocked, id=2776, stack(0x000000c7aad00000,0x000000c7aae00000)]
  0x000002b352c87800 JavaThread "logback-5" daemon [_thread_blocked, id=22544, stack(0x000000c7acd00000,0x000000c7ace00000)]
  0x000002b352c93000 JavaThread "logback-6" daemon [_thread_blocked, id=4928, stack(0x000000c7ad500000,0x000000c7ad600000)]
  0x000002b352c8f800 JavaThread "logback-7" daemon [_thread_blocked, id=15552, stack(0x000000c7ad600000,0x000000c7ad700000)]
  0x000002b352c90800 JavaThread "logback-8" daemon [_thread_blocked, id=16000, stack(0x000000c7ad900000,0x000000c7ada00000)]
  0x000002b352c8e000 JavaThread "http-nio-3333-exec-1" daemon [_thread_blocked, id=13668, stack(0x000000c7ada00000,0x000000c7adb00000)]
  0x000002b352c92000 JavaThread "sentinel-command-center-executor-thread-1" [_thread_in_native, id=19580, stack(0x000000c7adc00000,0x000000c7add00000)]
  0x000002b352c91800 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=16724, stack(0x000000c7adb00000,0x000000c7adc00000)]
  0x000002b352c94000 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=5712, stack(0x000000c7add00000,0x000000c7ade00000)]
  0x000002b352c94800 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=20916, stack(0x000000c7ade00000,0x000000c7adf00000)]
  0x000002b352c8f000 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=11980, stack(0x000000c7adf00000,0x000000c7ae000000)]
  0x000002b352c96000 JavaThread "http-nio-3333-exec-2" daemon [_thread_blocked, id=19108, stack(0x000000c7ae000000,0x000000c7ae100000)]
  0x000002b352c95800 JavaThread "parallel-1" daemon [_thread_blocked, id=19880, stack(0x000000c7ae100000,0x000000c7ae200000)]
  0x000002b355fe9800 JavaThread "pool-5-thread-1" daemon [_thread_blocked, id=7968, stack(0x000000c7ae200000,0x000000c7ae300000)]
  0x000002b356699000 JavaThread "reactor-http-nio-1" daemon [_thread_in_native, id=16848, stack(0x000000c7ae500000,0x000000c7ae600000)]
  0x000002b35669f800 JavaThread "reactor-http-nio-2" daemon [_thread_in_native, id=15752, stack(0x000000c7ae600000,0x000000c7ae700000)]
  0x000002b35669f000 JavaThread "reactor-http-nio-3" daemon [_thread_in_native, id=2836, stack(0x000000c7ae700000,0x000000c7ae800000)]
  0x000002b35669e000 JavaThread "reactor-http-nio-4" daemon [_thread_in_native, id=20044, stack(0x000000c7ae800000,0x000000c7ae900000)]
  0x000002b35669d800 JavaThread "reactor-http-nio-5" daemon [_thread_in_native, id=14332, stack(0x000000c7ae900000,0x000000c7aea00000)]
  0x000002b35669b000 JavaThread "reactor-http-nio-6" daemon [_thread_in_native, id=4956, stack(0x000000c7aea00000,0x000000c7aeb00000)]
  0x000002b35669a000 JavaThread "reactor-http-nio-7" daemon [_thread_in_native, id=21100, stack(0x000000c7aeb00000,0x000000c7aec00000)]
  0x000002b35669c800 JavaThread "reactor-http-nio-8" daemon [_thread_in_native, id=22676, stack(0x000000c7aec00000,0x000000c7aed00000)]
  0x000002b3566a0800 JavaThread "reactor-http-nio-9" daemon [_thread_in_native, id=23308, stack(0x000000c7aed00000,0x000000c7aee00000)]
  0x000002b3566a1800 JavaThread "reactor-http-nio-10" daemon [_thread_in_native, id=13844, stack(0x000000c7aee00000,0x000000c7aef00000)]
  0x000002b35669b800 JavaThread "reactor-http-nio-11" daemon [_thread_in_native, id=17980, stack(0x000000c7aef00000,0x000000c7af000000)]
  0x000002b3566a4800 JavaThread "reactor-http-nio-12" daemon [_thread_in_native, id=17100, stack(0x000000c7af000000,0x000000c7af100000)]
  0x000002b3566a5800 JavaThread "Thread-38" daemon [_thread_in_native, id=16588, stack(0x000000c7af100000,0x000000c7af200000)]
  0x000002b3566a7000 JavaThread "http-nio-3333-exec-3" daemon [_thread_blocked, id=19528, stack(0x000000c7af400000,0x000000c7af500000)]
  0x000002b3566a6800 JavaThread "http-nio-3333-exec-4" daemon [_thread_blocked, id=13220, stack(0x000000c7af500000,0x000000c7af600000)]
  0x000002b3566a4000 JavaThread "http-nio-3333-exec-5" daemon [_thread_blocked, id=12976, stack(0x000000c7af600000,0x000000c7af700000)]
  0x000002b3566a8000 JavaThread "http-nio-3333-exec-6" daemon [_thread_blocked, id=7052, stack(0x000000c7af700000,0x000000c7af800000)]
  0x000002b3566a3000 JavaThread "http-nio-3333-exec-7" daemon [_thread_blocked, id=18812, stack(0x000000c7af800000,0x000000c7af900000)]
  0x000002b3566a2000 JavaThread "http-nio-3333-exec-8" daemon [_thread_blocked, id=18712, stack(0x000000c7af900000,0x000000c7afa00000)]
  0x000002b3580d4800 JavaThread "http-nio-3333-exec-9" daemon [_thread_blocked, id=22180, stack(0x000000c7afa00000,0x000000c7afb00000)]
  0x000002b3580d3800 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=22864, stack(0x000000c7afb00000,0x000000c7afc00000)]
  0x000002b3580cf000 JavaThread "http-nio-3333-exec-10" daemon [_thread_blocked, id=20092, stack(0x000000c7afc00000,0x000000c7afd00000)]
  0x000002b3580d1800 JavaThread "parallel-2" daemon [_thread_blocked, id=21408, stack(0x000000c7ae300000,0x000000c7ae400000)]
  0x000002b3580d3000 JavaThread "parallel-3" daemon [_thread_blocked, id=11164, stack(0x000000c7ae400000,0x000000c7ae500000)]
  0x000002b3580d0800 JavaThread "parallel-4" daemon [_thread_blocked, id=13732, stack(0x000000c7afd00000,0x000000c7afe00000)]
  0x000002b3580d2000 JavaThread "parallel-5" daemon [_thread_blocked, id=15560, stack(0x000000c7afe00000,0x000000c7aff00000)]
  0x000002b3580cf800 JavaThread "parallel-6" daemon [_thread_blocked, id=3560, stack(0x000000c7aff00000,0x000000c7b0000000)]
  0x000002b3580d8000 JavaThread "parallel-7" daemon [_thread_blocked, id=15648, stack(0x000000c7b0000000,0x000000c7b0100000)]
  0x000002b3580db000 JavaThread "parallel-8" daemon [_thread_blocked, id=20508, stack(0x000000c7b0100000,0x000000c7b0200000)]
  0x000002b3580da800 JavaThread "parallel-9" daemon [_thread_blocked, id=18800, stack(0x000000c7b0200000,0x000000c7b0300000)]
  0x000002b3580d5800 JavaThread "parallel-10" daemon [_thread_blocked, id=19244, stack(0x000000c7b0300000,0x000000c7b0400000)]
  0x000002b3580dc000 JavaThread "parallel-11" daemon [_thread_blocked, id=14104, stack(0x000000c7b0400000,0x000000c7b0500000)]
  0x000002b3580d6000 JavaThread "parallel-12" daemon [_thread_blocked, id=14356, stack(0x000000c7b0500000,0x000000c7b0600000)]
  0x000002b3580d7000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=5672, stack(0x000000c7ac200000,0x000000c7ac300000)]

Other Threads:
=>0x000002b352126000 VMThread "VM Thread" [stack: 0x000000c7a9a00000,0x000000c7a9b00000] [id=16060] _threads_hazard_ptr=0x000002b355b9aff0
  0x000002b352b24800 WatcherThread [stack: 0x000000c7aa700000,0x000000c7aa800000] [id=17880]
  0x000002b32daf6800 GCTaskThread "GC Thread#0" [stack: 0x000000c7a9500000,0x000000c7a9600000] [id=1816]
  0x000002b352beb800 GCTaskThread "GC Thread#1" [stack: 0x000000c7aa800000,0x000000c7aa900000] [id=6520]
  0x000002b352bec000 GCTaskThread "GC Thread#2" [stack: 0x000000c7aa900000,0x000000c7aaa00000] [id=21424]
  0x000002b352c15800 GCTaskThread "GC Thread#3" [stack: 0x000000c7aaa00000,0x000000c7aab00000] [id=5516]
  0x000002b352c17000 GCTaskThread "GC Thread#4" [stack: 0x000000c7aab00000,0x000000c7aac00000] [id=21368]
  0x000002b352bfd800 GCTaskThread "GC Thread#5" [stack: 0x000000c7aac00000,0x000000c7aad00000] [id=18468]
  0x000002b355f15000 GCTaskThread "GC Thread#6" [stack: 0x000000c7abe00000,0x000000c7abf00000] [id=22064]
  0x000002b355f15800 GCTaskThread "GC Thread#7" [stack: 0x000000c7abf00000,0x000000c7ac000000] [id=7572]
  0x000002b356183800 GCTaskThread "GC Thread#8" [stack: 0x000000c7af200000,0x000000c7af300000] [id=15956]
  0x000002b3564cc000 GCTaskThread "GC Thread#9" [stack: 0x000000c7af300000,0x000000c7af400000] [id=18348]
  0x000002b32db53000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c7a9600000,0x000000c7a9700000] [id=17196]
  0x000002b32db54800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c7a9700000,0x000000c7a9800000] [id=13184]
  0x000002b35397d800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c7ab000000,0x000000c7ab100000] [id=13124]
  0x000002b353a52800 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c7ab100000,0x000000c7ab200000] [id=11988]
  0x000002b351783800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c7a9800000,0x000000c7a9900000] [id=10032]
  0x000002b351784800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000c7a9900000,0x000000c7a9a00000] [id=15800]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002b32dadcde0] Threads_lock - owner thread: 0x000002b352126000

Heap address: 0x0000000702600000, size: 4058 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 260096K, used 121666K [0x0000000702600000, 0x0000000800000000)
